"Gesamttitel","Jahr","Ist","Soll","Soll-Ist","IstDiff1","SollDiff1","IstDiff2","SollDiff2"
"140238101","2016",0,115,115,0,0,0,Inf
"140242703","2016",28.6,0,-28.6,Inf,0,Inf,0
"140251101","2016",1024.5,1100,75.5,-0.06,-0.32,0.01,-0.32
"140251102","2016",52.1,50,-2.1,-0.08,0,0.51,-0.2
"140251103","2016",8.2,15,6.8,0.06,0,19.5,0
"140251143","2016",1775.4,1720,-55.4000000000001,0.02,0.14,0.02,-0.05
"140251144","2016",183.7,204.2,20.5,-0.29,0.27,0,0.62
"140251802","2016",14698.3,14000,-698.299999999999,0.04,-0.02,0.07,0.04
"140252537","2016",1152.7,1200,47.3,0,0.2,0.02,0.2
"140252699","2016",0,0,0,0,0,0,0
"140252706","2016",236.9,250,13.1,0.11,0,0.11,0
"140253302","2016",59.4,1500,1440.6,-1.29,-0.33,-2.04,-0.33
"140253303","2016",17845,8660,-9185,1.38,-0.04,1.25,-0.06
"140253304","2016",0,11936,11936,-Inf,0.04,-Inf,0.03
"140253356","2016",73888.7,69100.3,-4788.39999999999,0.1,0.28,0.26,0.26
"140253413","2016",687.8,680,-7.79999999999995,-0.03,0.03,0.02,0.24
"140253503","2016",7,20,13,-0.91,1,-0.91,0.48
"140253602","2016",0.5,1,0.5,0,0,0,0
"140253703","2016",31.8,0,-31.8,Inf,0,Inf,-Inf
"140263102","2016",593.5,490,-103.5,0.02,-0.22,0.2,-0.52
"140263206","2016",3849.6,3400,-449.6,0.17,0.1,0.14,0.02
"140268504","2016",493,270,-223,2.17,0.04,0.82,-0.04
"140271101","2016",0.3,1,0.7,-0.67,0,-0.67,0
"140271131","2016",315.3,0,-315.3,Inf,0,18.71,0
"140281201","2016",0,0,0,0,0,0,0
"140281202","2016",0,0,0,0,0,0,0
"140281246","2016",5648.3,6800,1151.7,-0.18,-0.34,-0.07,-0.36
"140291902","2016",0,0,0,0,0,-Inf,0
"140335601","2016",884.2,1000,115.8,0.19,0,0.26,0
"140335905","2016",0,0,0,-Inf,0,0,0
"140353306","2016",513,1000,487,Inf,Inf,Inf,NA
"140363313","2016",0,0,0,0,-Inf,0,-Inf
"140368501","2016",-8.7,0,8.7,308.91,0,157.28,0
"140368502","2016",884.2,1000,115.8,0.19,0,0.26,0
"140453401","2016",4.4,64,59.6,43,-1.6,-15.84,-1.12
"140453402","2016",0,0,0,0,-Inf,0,-Inf
"140453501","2016",0,95,95,-Inf,1.71,-Inf,1.71
"140468502","2016",216.6,372,155.4,0.21,0,0.08,0
"140551101","2016",14.4,24,9.6,0.26,0.2,-0.6,1
"140551701","2016",228.4,230,1.59999999999999,0.01,0.15,0.23,3.6
"140552501","2016",11.6,25,13.4,-0.41,0.67,-2.09,1.5
"140552701","2016",5.1,8,2.9,-1.57,0.19,-2.53,-1.25
"140553301","2016",8046.2,8040,-6.19999999999982,0.09,0.15,1.14,2.06
"140553501","2016",0,5,5,-Inf,0,-Inf,0
"140581201","2016",424,670,246,27.27,0.05,0.34,-5.23
"140211999","2015",0,20,20,-Inf,0,-Inf,0
"140212501","2015",74.4,20,-54.4,0.2,0,-6.28,-23
"140235902","2015",5700,0,-5700,Inf,0,0.75,0
"140238101","2015",0,115,115,0,Inf,0,Inf
"140242703","2015",0,0,0,0,0,0,0
"140251101","2015",1082.4,1450,367.6,0.06,0,-0.06,-0.03
"140251102","2015",56.4,50,-6.4,0.63,-0.2,0.41,-0.1
"140251103","2015",7.7,15,7.3,18.25,0,Inf,-2.33
"140251143","2015",1744.5,1510,-234.5,0,-0.19,0.16,-0.33
"140251144","2015",237.6,161,-76.6,0.3,0.27,0.48,1.03
"140251802","2015",14141.7,14300,158.299999999999,0.03,0.06,-0.01,0.04
"140252537","2015",1152.2,1000,-152.2,0.02,0,0.23,0
"140252699","2015",0,0,0,0,0,0,0
"140252706","2015",212.6,250,37.4,0,0,-0.05,0
"140253302","2015",135.8,2000,1864.2,-0.33,0,Inf,Inf
"140253303","2015",7491.8,9000,1508.2,-0.06,-0.02,0,0.23
"140253304","2015",9804.5,11500,1695.5,-0.03,-0.01,-0.15,0.05
"140253356","2015",67022,54026.8,-12995.2,0.15,-0.01,0.24,0.08
"140253413","2015",708.5,660,-48.5,0.05,0.2,0.15,0.31
"140253503","2015",13.4,10,-3.4,0,-0.35,0.44,-3
"140253602","2015",0.5,1,0.5,0,0,0,0
"140253703","2015",0,0,0,0,-Inf,0,-Inf
"140263102","2015",581.6,600,18.4,0.17,-0.24,0.04,4.22
"140263206","2015",3289.5,3100,-189.5,-0.02,-0.08,0.07,0.35
"140268504","2015",155.3,260,104.7,-0.75,-0.08,-0.63,-0.35
"140271101","2015",0.5,1,0.5,0,0,0.25,-4
"140271131","2015",0,0,0,-Inf,0,0,0
"140281201","2015",0,0,0,0,0,0,0
"140281202","2015",0,0,0,0,0,0,0
"140281246","2015",6687.8,9136.7,2448.9,0.11,-0.01,-0.09,-0.1
"140291902","2015",0,0,0,-Inf,0,0,0
"140335601","2015",742.4,1000,257.6,0.06,0,-0.1,NA
"140335905","2015",2250,0,-2250,Inf,0,Inf,0
"140353306","2015",0,0,0,0,NA,NA,NA
"140363313","2015",0,1000,1000,0,-0.5,0,-0.5
"140368501","2015",2678.8,0,-2678.8,0.97,0,1.92,0
"140368502","2015",742.4,1000,257.6,0.06,0,-0.1,0
"140453401","2015",0.1,166.5,166.4,-740,0.22,-639,-0.03
"140453402","2015",0,20,20,0,-1.5,0,-1.5
"140453501","2015",73.5,35,-38.5,366.5,0,2.39,Inf
"140468502","2015",179.1,372,192.9,-0.12,0,-0.12,-0.05
"140551101","2015",11.4,20,8.6,-1.03,0.67,-0.72,0.67
"140551701","2015",225.6,200,-25.6,0.21,3,4.41,3
"140552501","2015",16.3,15,-1.3,-1.2,0.5,0.08,0
"140552701","2015",13.1,6.7,-6.4,-0.37,-1.69,0.27,-1.69
"140553301","2015",7412.8,7001,-411.8,0.97,1.66,27.42,34.01
"140553501","2015",0.3,5,4.7,-0.67,0,-0.33,0
"140581201","2015",15,641,626,-20.15,-5.51,-249.14,-2.81
"140211999","2014",15.4,20,4.6,-2.05,0,-1.78,Inf
"140212501","2014",62.2,20,-42.2,-7.71,-23,-6.6,-22.82
"140235902","2014",0,0,0,-Inf,0,-Inf,0
"140238101","2014",0,0,0,0,0,0,0
"140242703","2014",0,0,0,0,0,0,-Inf
"140251101","2014",1017.3,1450,432.7,-0.12,-0.03,-0.38,0.12
"140251102","2014",34.5,60,25.5,-0.16,0.09,-0.48,-0.72
"140251103","2014",0.4,15,14.6,Inf,-2.33,-26,-2.33
"140251143","2014",1739.5,1800,60.5,0.16,-0.11,0.05,-0.07
"140251144","2014",183.2,126.3,-56.9,0.14,0.59,1.39,Inf
"140251802","2014",13758.9,13482.9,-276,-0.04,-0.02,0.03,0.23
"140252537","2014",1127.9,1000,-127.9,0.21,0,0.33,-0.6
"140252699","2014",0,0,0,0,0,0,0
"140252706","2014",213,250,37,-0.04,0,-0.13,-0.24
"140253302","2014",180.4,2000,1819.6,Inf,Inf,Inf,NA
"140253303","2014",7938.9,9160,1221.1,0.06,0.25,-0.07,0.08
"140253304","2014",10070.4,11600,1529.6,-0.12,0.05,-0.14,-0.02
"140253356","2014",58491.3,54682.9,-3808.4,0.08,0.1,0.09,0.21
"140253413","2014",673,550,-123,0.09,0.09,0.3,-0.09
"140253503","2014",13.4,13.5,0.0999999999999996,0.44,-1.96,-0.66,-20.36
"140253602","2014",0.5,1,0.5,0,0,0,0
"140253703","2014",0,35,35,0,0,0,Inf
"140263102","2014",496.4,745.3,248.9,-0.13,5.48,1.09,3.01
"140263206","2014",3363.5,3340.5,-23,0.1,0.45,0.34,0.27
"140268504","2014",271,279.8,8.80000000000001,0.07,-0.25,0.05,-1.11
"140271101","2014",0.5,1,0.5,0.25,-4,4,-43
"140271131","2014",16,0,-16,Inf,0,-17.26,-Inf
"140281201","2014",0,0,0,0,0,0,NA
"140281202","2014",0,0,0,0,0,0,0
"140281246","2014",6038.7,9240.1,3201.4,-0.21,-0.09,-0.22,-0.41
"140291902","2014",3830.3,0,-3830.3,Inf,0,0.92,0
"140335601","2014",701.6,1000,298.4,-0.16,NA,NA,NA
"140335905","2014",0,0,0,0,0,-Inf,0
"140353306","2014",0,NA,NA,NA,NA,NA,NA
"140363313","2014",0,1500,1500,0,0,0,-0.33
"140368501","2014",1359.6,0,-1359.6,0.48,0,4.04,0
"140368502","2014",701.6,1000,298.4,-0.16,0,Inf,0
"140453401","2014",74.1,136,61.9,0.16,-0.26,0.79,-1.64
"140453402","2014",0,50,50,0,0,0,0.21
"140453501","2014",0.2,35,34.8,-107.5,Inf,Inf,Inf
"140468502","2014",200,372,172,0,-0.05,-0.25,-0.34
"140551101","2014",23.1,12,-11.1,0.18,0,0.47,NA
"140551701","2014",186.2,50,-136.2,3.47,0,3.65,NA
"140552501","2014",35.9,10,-25.9,1.38,-0.5,6.8,NA
"140552701","2014",18,18,0,0.75,0,0.13,NA
"140553301","2014",3767.6,2631,-1136.6,13.45,12.15,26.07,NA
"140553501","2014",0.5,5,4.5,0.25,0,-1,NA
"140581201","2014",317.2,4171.5,3854.3,-10.83,0.71,-5.4,NA
"140211999","2013",46.9,20,-26.9,0.1,Inf,NA,NA
"140212501","2013",542,480,-62,0.15,0.01,NA,NA
"140235902","2013",3259.3,0,-3259.3,-0.53,0,NA,NA
"140238101","2013",0,0,0,0,0,NA,NA
"140242703","2013",0,0,0,0,-Inf,NA,NA
"140251101","2013",1143.6,1500,356.4,-0.23,0.15,NA,NA
"140251102","2013",40.1,55,14.9,-0.28,-0.87,NA,NA
"140251103","2013",0,50,50,-Inf,0,NA,NA
"140251143","2013",1501.1,2003,501.9,-0.1,0.04,NA,NA
"140251144","2013",160.6,79.3,-81.3,1.09,Inf,NA,NA
"140251802","2013",14289.6,13815,-474.6,0.07,0.26,NA,NA
"140252537","2013",934.6,1000,65.4,0.1,-0.6,NA,NA
"140252699","2013",0,0,0,0,0,NA,NA
"140252706","2013",222.2,250,27.8,-0.08,-0.24,NA,NA
"140253302","2013",0,0,0,0,NA,NA,NA
"140253303","2013",7514.8,7300,-214.8,-0.13,-0.16,NA,NA
"140253304","2013",11262.7,11000,-262.700000000001,-0.02,-0.08,NA,NA
"140253356","2013",54097.3,49853,-4244.3,0.01,0.1,NA,NA
"140253413","2013",615.1,504,-111.1,0.19,-0.19,NA,NA
"140253503","2013",9.3,40,30.7,-1.39,-6.21,NA,NA
"140253602","2013",0.5,1,0.5,0,0,NA,NA
"140253703","2013",0,35,35,0,Inf,NA,NA
"140263102","2013",558.5,115,-443.5,1.35,-0.62,NA,NA
"140263206","2013",3063.2,2300,-763.2,0.22,-0.14,NA,NA
"140268504","2013",253.4,350,96.6,-0.01,-0.69,NA,NA
"140271101","2013",0.4,5,4.6,3,-7.8,NA,NA
"140271131","2013",0,0,0,-Inf,-Inf,NA,NA
"140281201","2013",0,0,0,0,NA,NA,NA
"140281202","2013",0,0,0,0,0,NA,NA
"140281246","2013",7302.1,10040,2737.9,-0.01,-0.29,NA,NA
"140291902","2013",0,0,0,-Inf,0,NA,NA
"140335601","2013",813.2,NA,NA,NA,NA,NA,NA
"140335905","2013",0,0,0,-Inf,0,NA,NA
"140353306","2013",NA,NA,NA,NA,NA,NA,NA
"140363313","2013",0,1500,1500,0,-0.33,NA,NA
"140368501","2013",917,0,-917,2.4,0,NA,NA
"140368502","2013",813.2,1000,186.8,Inf,0,NA,NA
"140453401","2013",64,171,107,0.54,-1.1,NA,NA
"140453402","2013",0,50,50,0,0.21,NA,NA
"140453501","2013",21.7,0,-21.7,Inf,0,NA,NA
"140468502","2013",200,391,191,-0.25,-0.28,NA,NA
"140551101","2013",19.6,12,-7.6,0.25,NA,NA,NA
"140551701","2013",41.7,50,8.3,0.04,NA,NA,NA
"140552501","2013",15.1,15,-0.0999999999999996,2.28,NA,NA,NA
"140552701","2013",10.3,18,7.7,-0.54,NA,NA,NA
"140553301","2013",260.8,200,-60.8,0.87,NA,NA,NA
"140553501","2013",0.4,5,4.6,-1.5,NA,NA,NA
"140581201","2013",3752.1,2440,-1312.1,0.85,NA,NA,NA
"140211999","2012",42.8,0,-42.8,NA,NA,NA,NA
"140212501","2012",473,476.3,3.30000000000001,NA,NA,NA,NA
"140235902","2012",5000,0,-5000,NA,NA,NA,NA
"140238101","2012",0,0,0,NA,NA,NA,NA
"140242703","2012",0,35,35,NA,NA,NA,NA
"140251101","2012",1402.2,1300,-102.2,NA,NA,NA,NA
"140251102","2012",51.2,103,51.8,NA,NA,NA,NA
"140251103","2012",10.8,50,39.2,NA,NA,NA,NA
"140251143","2012",1657.4,1921.7,264.3,NA,NA,NA,NA
"140251144","2012",76.8,0,-76.8,NA,NA,NA,NA
"140251802","2012",13365,11000,-2365,NA,NA,NA,NA
"140252537","2012",851.1,1600,748.9,NA,NA,NA,NA
"140252699","2012",0,0,0,NA,NA,NA,NA
"140252706","2012",240.6,310,69.4,NA,NA,NA,NA
"140253302","2012",0,NA,NA,NA,NA,NA,NA
"140253303","2012",8476.5,8495,18.5,NA,NA,NA,NA
"140253304","2012",11434.4,11831,396.6,NA,NA,NA,NA
"140253356","2012",53743.2,45240.1,-8503.1,NA,NA,NA,NA
"140253413","2012",516.3,599.8,83.5,NA,NA,NA,NA
"140253503","2012",22.2,288.4,266.2,NA,NA,NA,NA
"140253602","2012",0.5,1,0.5,NA,NA,NA,NA
"140253703","2012",0,0,0,NA,NA,NA,NA
"140263102","2012",237.8,186,-51.8,NA,NA,NA,NA
"140263206","2012",2512.2,2629,116.8,NA,NA,NA,NA
"140268504","2012",257,590,333,NA,NA,NA,NA
"140271101","2012",0.1,44,43.9,NA,NA,NA,NA
"140271131","2012",292.1,406,113.9,NA,NA,NA,NA
"140281201","2012",0,NA,NA,NA,NA,NA,NA
"140281202","2012",0,0,0,NA,NA,NA,NA
"140281246","2012",7376.9,13000,5623.1,NA,NA,NA,NA
"140291902","2012",2000,0,-2000,NA,NA,NA,NA
"140335601","2012",NA,NA,NA,NA,NA,NA,NA
"140335905","2012",580.8,0,-580.8,NA,NA,NA,NA
"140353306","2012",NA,NA,NA,NA,NA,NA,NA
"140363313","2012",0,2000,2000,NA,NA,NA,NA
"140368501","2012",269.6,0,-269.6,NA,NA,NA,NA
"140368502","2012",0,1000,1000,NA,NA,NA,NA
"140453401","2012",41.5,358.7,317.2,NA,NA,NA,NA
"140453402","2012",0,41.3,41.3,NA,NA,NA,NA
"140453501","2012",0,0,0,NA,NA,NA,NA
"140468502","2012",250,500,250,NA,NA,NA,NA
"140551101","2012",15.7,NA,NA,NA,NA,NA,NA
"140551701","2012",40,NA,NA,NA,NA,NA,NA
"140552501","2012",4.6,NA,NA,NA,NA,NA,NA
"140552701","2012",15.9,NA,NA,NA,NA,NA,NA
"140553301","2012",139.2,NA,NA,NA,NA,NA,NA
"140553501","2012",1,NA,NA,NA,NA,NA,NA
"140581201","2012",2028.7,NA,NA,NA,NA,NA,NA
